Module	Section	Sample Name	Source
FastQC	all_sections	SRR3216589_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216589_1_fastqc.zip
FastQC	all_sections	SRR3216590_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216590_1_fastqc.zip
FastQC	all_sections	SRR3216591_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216591_1_fastqc.zip
FastQC	all_sections	SRR3216592_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216592_1_fastqc.zip
FastQC	all_sections	SRR3216593_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216593_1_fastqc.zip
FastQC	all_sections	SRR3216594_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216594_1_fastqc.zip
FastQC	all_sections	SRR3216595_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216595_1_fastqc.zip
FastQC	all_sections	SRR3216596_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216596_1_fastqc.zip
FastQC	all_sections	SRR3216597_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216597_1_fastqc.zip
FastQC	all_sections	SRR3216598_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216598_1_fastqc.zip
FastQC	all_sections	SRR3216599_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216599_1_fastqc.zip
FastQC	all_sections	SRR3216600_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216600_1_fastqc.zip
FastQC	all_sections	SRR3216601_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216601_1_fastqc.zip
FastQC	all_sections	SRR3216602_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216602_1_fastqc.zip
FastQC	all_sections	SRR3216603_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216603_1_fastqc.zip
FastQC	all_sections	SRR3216604_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216604_1_fastqc.zip
FastQC	all_sections	SRR3216605_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216605_1_fastqc.zip
FastQC	all_sections	SRR3216606_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216606_1_fastqc.zip
FastQC	all_sections	SRR3216607_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216607_1_fastqc.zip
FastQC	all_sections	SRR3216610_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216610_1_fastqc.zip
FastQC	all_sections	SRR3216612_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3216612_1_fastqc.zip
